# columns: SSS BBB CCC PPP MMM
# SimName (with replacables)          BBB.par2       CCC PPP MMM
# Base cosmology, with variations
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      001 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      001 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      001 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      001 350 011

# AbS w0wa
AbacusAurora_small_cCCC_phPPP_mMMM     Small         002 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      002 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      002 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      002 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      002 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      002 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      002 350 011

# DESI w0wa
AbacusAurora_small_cCCC_phPPP_mMMM     Small         200 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      200 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      200 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      200 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      200 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      200 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      200 350 011

# high tau
AbacusAurora_small_cCCC_phPPP_mMMM     Small         201 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      201 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      201 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      201 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      201 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      201 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      201 350 011

# Low sigma8
AbacusAurora_small_cCCC_phPPP_mMMM     Small         004 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      004 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      004 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      004 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      004 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      004 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      004 350 011

# High sigma8
AbacusAurora_small_cCCC_phPPP_mMMM     Small         116 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      116 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      116 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      116 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      116 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      116 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      116 350 011

# Very Low sigma8
AbacusAurora_small_cCCC_phPPP_mMMM     Small         130 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      130 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      130 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      130 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      130 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      130 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      130 350 011

# Very High sigma8
AbacusAurora_small_cCCC_phPPP_mMMM     Small         133 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      133 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      133 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      133 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      133 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      133 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      133 350 011

# Low omega_m
AbacusAurora_small_cCCC_phPPP_mMMM     Small         131 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      131 350 011

# High omega_m
AbacusAurora_small_cCCC_phPPP_mMMM     Small         134 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      134 350 011

# Low ns
AbacusAurora_small_cCCC_phPPP_mMMM     Small         132 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      132 350 011

# High ns
AbacusAurora_small_cCCC_phPPP_mMMM     Small         135 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      135 350 011

# High theta_star
AbacusAurora_small_cCCC_phPPP_mMMM     Small         222 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      222 350 011

# Low theta_star
AbacusAurora_small_cCCC_phPPP_mMMM     Small         223 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      223 350 011

# omega_m small variation 
AbacusAurora_small_cCCC_phPPP_mMMM     Small         102 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      102 350 011

AbacusAurora_small_cCCC_phPPP_mMMM     Small         103 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      103 350 011

# ns small variation 
AbacusAurora_small_cCCC_phPPP_mMMM     Small         104 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      104 350 011

AbacusAurora_small_cCCC_phPPP_mMMM     Small         105 350 000
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 002
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 003
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 006
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 007
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 010
AbacusAurora_smallMAP_cCCC_phPPP_mMMM  SmallMAP      105 350 011


